timestamp,records_per_hour,avg_processing_time_ms,error_rate_percent,data_quality_score,storage_gb_used,cost_per_hour_usd
2025-09-29 16:22:42.994051,1011,198.46475831670242,1.6912728128889238,96.15771332536266,1475.0,8.645512794819021
2025-09-29 17:22:42.994052,909,142.57073607953075,0.7250993071482016,95.13676194272183,1487.5,8.573915026447212
2025-09-29 18:22:42.994053,892,179.65915566417786,0.85787644744507,91.81050168890718,1500.0,8.5890227338266
2025-09-29 19:22:42.994054,737,119.97541617049148,1.0924380286589455,85.70314362517018,1512.5,8.014932051549776
2025-09-29 20:22:42.994055,801,145.34192087688723,0.17501299330681908,84.85817786374963,1525.0,8.277363397184242
2025-09-29 21:22:42.994055,234,172.21560459899985,1.2643143971658861,85.44514582138555,1537.5,10.382399076493776
2025-09-29 22:22:42.994056,296,134.69740269843066,0.01919190349448649,87.5417260632961,1550.0,8.567094489983845
2025-09-29 23:22:42.994057,248,88.29341209735276,0.714808420597671,94.8466958646265,1562.5,8.563206651778263
2025-09-30 00:22:42.994058,225,121.65390683112736,0.599166346004717,100.79034680364413,1575.0,9.172816792108062
2025-09-30 01:22:42.994059,224,162.67215248495765,0.0,100.83878678980105,1587.5,7.285687228763952
2025-09-30 02:22:42.994060,305,126.10558144504914,0.0,92.42908159778197,1600.0,8.55254997743573
2025-09-30 03:22:42.994061,266,126.2769986023485,1.1987164291338266,85.78242163837955,1612.5,7.637976353403229
2025-09-30 04:22:42.994062,210,153.55378646217662,0.0,97.32329425204071,1625.0,11.235175401817626
2025-09-30 05:22:42.994063,214,146.11231167977863,0.05410213719039578,93.30865219096941,1637.5,6.913114623156608
2025-09-30 06:22:42.994064,915,89.93572340278347,0.0,89.77471328056373,1650.0,9.150271384571088
2025-09-30 07:22:42.994065,929,99.24894532215016,0.0,87.49841545940959,1662.5,8.421761338780211
2025-09-30 08:22:42.994066,695,150.54840257276464,0.0,89.8022282245712,1675.0,9.196622254714846
2025-09-30 09:22:42.994066,997,131.15007496231348,0.33981333168797867,100.4844490979032,1687.5,10.88803541622301
2025-09-30 10:22:42.994067,968,85.15916722123923,0.5911180575987836,106.58516385604328,1700.0,9.074616241399092
2025-09-30 11:22:42.994068,960,156.54278419384997,1.0673097164090695,90.94847752503979,1712.5,8.7442124324979
2025-09-30 12:22:42.994069,970,137.04837953731743,0.13288072976729765,82.36258786232953,1725.0,8.035418732980212
2025-09-30 13:22:42.994070,906,120.09744292782703,0.0,91.28789632456217,1737.5,9.608533423172773
2025-09-30 14:22:42.994071,759,132.31478483086158,0.7609270911326107,98.21218643262846,1750.0,8.191965966250734
2025-09-30 15:22:42.994072,688,181.6467723765524,1.2552337185192677,86.11667421307257,1762.5,10.000849741922982
2025-09-30 16:22:42.994073,737,202.824940198132,0.39953952965593337,82.28278423844542,1775.0,7.652480382515069
2025-09-30 17:22:42.994074,779,136.6444376352526,0.29408858697205553,90.52498645741431,1787.5,8.383017728827529
